,holdout_prices
3906,877854.8914375305
3907,445931.10062503815
3908,539729.5989751816
3909,512437.8515300751
3910,510811.6194972992
3911,2256475.600596428
3912,661377.2204179764
3913,412321.90011405945
3914,780432.1698265076
3915,446972.03739738464
3916,421242.46823215485
3917,860504.701497078
3918,1170459.0750198364
3919,374588.2931070328
3920,430091.6877422333
3921,482661.1265144348
3922,441594.4264059067
3923,513428.7724494934
3924,696418.7199831009
3925,313140.66006469727
3926,406228.90554237366
3927,388378.09418201447
3928,462106.8852787018
3929,808516.6071863174
3930,398090.9070930481
3931,226848.43892288208
3932,384329.4346485138
3933,503531.65249061584
3934,443593.1236753464
3935,501661.92538166046
3936,389537.41361808777
3937,1206592.609541893
3938,390623.6238861084
3939,461433.0262556076
3940,366372.8371658325
3941,456702.24186706543
3942,296839.205116272
3943,594134.577911377
3944,623482.4556684494
3945,832635.0229063034
3946,351596.8250131607
3947,756909.9329547882
3948,329523.63539123535
3949,331447.20125484467
3950,515732.46052742004
3951,458031.86278533936
3952,420773.308423996
3953,675558.4275274277
3954,465648.413939476
3955,379398.92377758026
3956,458427.21171474457
3957,436208.16131973267
3958,621906.8604745865
3959,636786.8712720871
3960,621165.0187940598
3961,497297.82198143005
3962,352068.8155632019
3963,531868.9641056061
3964,763863.1734685898
3965,472094.92645072937
3966,279440.1101360321
3967,553625.876917839
3968,1433064.458141327
3969,425641.10968494415
3970,583341.8861684799
3971,805274.8912334442
3972,501497.72239112854
3973,500331.30451869965
3974,600287.0482330322
3975,470248.3928632736
3976,453825.94685554504
3977,427820.2012195587
3978,435224.22591495514
3979,369422.42994594574
3980,493470.749332428
3981,452534.66031074524
3982,456513.4476585388
3983,756765.6349544525
3984,561668.3030414581
3985,592661.3682928085
3986,372541.89842414856
3987,407497.2303390503
3988,305183.57300662994
3989,380072.82977104187
3990,478924.8666305542
3991,468378.26838874817
3992,583529.8892946243
3993,1175052.93176651
3994,605633.1925048828
3995,489269.34645080566
3996,389489.6884841919
3997,652914.706993103
3998,575690.1047840118
3999,401806.00894641876
4000,513859.89178943634
4001,426701.6020755768
4002,311736.16111183167
4003,356076.92199897766
4004,669593.5350866318
4005,298136.81201934814
4006,492101.8011522293
4007,666505.6445302963
4008,419867.1643476486
4009,439235.32433605194
4010,318568.74851608276
4011,550396.9276094437
4012,440750.13437366486
4013,319355.6320953369
4014,606896.4894170761
4015,404472.3581523895
4016,521908.7020511627
4017,320688.2043247223
4018,529728.8376865387
4019,601353.2508354187
4020,1667775.222826004
4021,465688.23333740234
4022,468135.3443880081
4023,525555.433300972
4024,554989.7008924484
4025,375727.721200943
4026,1405097.5816640854
4027,577822.586648941
4028,573952.7010984421
4029,539408.5346651077
4030,709168.5883483887
4031,1462359.3673725128
4032,1013465.8442792892
4033,1226954.6872386932
4034,310959.4951438904
4035,820606.5360383987
4036,273916.1428527832
4037,864091.9762830734
4038,904161.2202224731
4039,504980.0016307831
4040,816989.712641716
4041,356051.99886131287
4042,354053.7731189728
4043,1780257.965209961
4044,300554.45499134064
4045,365700.9853153229
4046,454345.03893852234
4047,441463.05023384094
4048,401380.5905389786
4049,446536.9312801361
4050,358385.59555625916
4051,705674.9279003143
4052,538797.7515592575
4053,352253.80228328705
4054,466607.60245132446
4055,576730.3183641434
4056,829708.1966867447
4057,412872.8328361511
4058,463262.4271697998
4059,509552.345076561
4060,829767.1996021271
4061,620671.1240634918
4062,437379.3522157669
4063,614060.4404439926
4064,530345.6228132248
4065,882830.9731302261
4066,323099.53468322754
4067,916969.5091152191
4068,483189.0353498459
4069,670207.9968366623
4070,310082.98986434937
4071,445447.6477918625
4072,343211.89482688904
4073,618540.9429416656
4074,466656.9507789612
4075,390630.0530166626
4076,377801.72816467285
4077,646527.8336677551
4078,1462142.5891399384
4079,520975.4735546112
4080,388091.59697914124
4081,539438.4120998383
4082,1441551.735671997
4083,168268.3337726593
4084,866085.5690507889
4085,1004979.8683853149
4086,377474.95475673676
4087,407222.8659801483
4088,394614.55656147003
4089,449035.07408332825
4090,474957.8061723709
4091,429536.80893707275
4092,465781.25234508514
4093,1162312.4191303253
4094,510005.7670402527
4095,462627.31304359436
4096,593018.0751953125
4097,389494.6342391968
4098,410379.47798347473
4099,393230.8834218979
4100,308436.22689533234
4101,247242.7794599533
4102,354181.5767097473
4103,414928.7015180588
4104,821439.6024942398
4105,551122.7757377625
4106,586936.9708280563
4107,431625.3827600479
4108,394723.35426330566
4109,689415.4695396423
4110,308150.37914180756
4111,394873.7289867401
4112,336463.0273666382
4113,825066.924328804
4114,350161.81509685516
4115,429400.67913627625
4116,464755.3759326935
4117,303678.6232318878
4118,525325.0557060242
4119,375816.3345222473
4120,740241.2817907333
4121,339680.433095932
4122,340880.1311740875
4123,657641.102763176
4124,844906.9560079575
4125,360090.9705438614
4126,454199.20533180237
4127,483052.1940879822
4128,779195.0351676941
4129,621930.6512699127
4130,295809.14685344696
4131,472340.90052604675
4132,333637.5990810394
4133,527323.8366937637
4134,985114.9690485001
4135,869347.6756343842
4136,957348.2216558456
4137,459803.5209169388
4138,461842.4021015167
4139,405114.4773635864
4140,601263.2830648422
4141,764441.2814102173
4142,758384.9888553619
4143,540844.5805597305
4144,446023.2732925415
4145,482444.2846136093
4146,417255.5698566437
4147,402842.4889097214
4148,543334.548989296
4149,588034.4054660797
4150,457441.5256996155
4151,835206.113240242
4152,511014.11785030365
4153,394195.4586353302
4154,428273.40308380127
4155,452321.37990665436
4156,325797.97376060486
4157,399987.5377445221
4158,497186.3295536041
4159,652396.4171972275
4160,784550.1303825378
4161,306882.5877151489
4162,410200.4095697403
4163,322163.53599357605
4164,450153.545091629
4165,400266.98504447937
4166,421465.8490562439
4167,487100.0068035126
4168,458860.0202693939
4169,494187.0678100586
4170,1294357.7352399826
4171,721147.1339054108
4172,450965.6745080948
4173,325657.181347847
4174,491341.04766464233
4175,813946.0653781891
4176,505805.52136039734
4177,1733590.936302185
4178,706638.6618642807
4179,1118797.6893339157
4180,437700.1895160675
4181,602865.1572761536
4182,360848.32738399506
4183,988692.5722494125
4184,449643.38481616974
4185,311394.17960739136
4186,444410.1240119934
4187,966445.4516496658
4188,604325.7862606049
4189,333816.2920150757
4190,455823.6787490845
4191,570744.2206478119
4192,649724.3426818848
4193,528865.6088867188
4194,855693.1257829666
4195,1441089.2562885284
4196,1134856.2910079956
4197,537001.6887331009
4198,673394.2346487045
4199,444321.2489871979
4200,533022.3025741577
4201,428963.20739746094
4202,595294.7575855255
4203,786459.8625459671
4204,1268842.2512044907
4205,751418.8541088104
4206,699580.4132108688
4207,461142.0115737915
4208,478564.2137145996
4209,1040305.2101221085
4210,525543.6961011887
4211,974161.060751915
4212,540425.6757173538
4213,559101.6315584183
4214,742904.7090616226
4215,1587046.0043525696
4216,2230242.2715148926
4217,446373.8401660919
4218,483118.7995300293
4219,537675.4972629547
4220,408980.081243515
4221,510872.5769634247
4222,405768.0336074829
4223,505022.60944366455
4224,1420356.4645719528
4225,854120.386338234
4226,412776.75273036957
4227,442044.5409231186
4228,481933.27035331726
4229,382309.2234516144
4230,1266585.0601654053
4231,1306154.2854938507
4232,448584.3308916092
4233,541433.5920877457
4234,862885.7958021164
4235,1086586.7071533203
4236,302980.1569452286
4237,694467.5969686508
4238,505841.25333976746
4239,750547.4224805832
4240,1883166.5511360168
4241,313005.5447664261
4242,1187294.1769428253
4243,584764.5108385086
4244,478410.1529445648
4245,245347.74494838715
4246,300034.0342655182
4247,379403.8365421295
4248,361504.23660469055
4249,450724.76599502563
4250,1525356.0755844116
4251,352087.3909225464
4252,764825.9060821533
4253,400805.49353408813
4254,465368.63272857666
4255,363368.370470047
4256,529373.0012083054
4257,435748.97946357727
4258,731442.4388771057
4259,447628.6612186432
4260,338971.6033401489
4261,1360583.7075481415
4262,526724.0954990387
4263,494378.7515516281
4264,486992.162273407
4265,457269.73278427124
4266,418665.5566635132
4267,438327.0776834488
4268,552042.7175073624
4269,381779.5780544281
4270,639331.5221204758
4271,1009381.1948032379
4272,617031.0896368027
4273,374761.5600786209
4274,599383.3718118668
4275,303650.0919895172
4276,486734.3397350311
4277,600153.2230205536
4278,1156204.4958953857
4279,406324.46217155457
4280,328291.9169025421
4281,585923.2519989014
4282,391057.4361143112
4283,847218.6405248642
4284,524187.31909942627
4285,386911.15936279297
4286,2755802.8939819336
4287,646392.6800498962
4288,366363.659781456
4289,649959.8837757111
4290,557602.2826576233
4291,568066.9081830978
4292,434464.7023410797
4293,356440.05980205536
4294,327696.48824596405
4295,272961.62448215485
4296,447659.8487854004
4297,533134.1784715652
4298,414374.02439308167
4299,357168.89240932465
4300,1410468.3013458252
4301,556133.7271356583
4302,445030.96221256256
4303,1219803.9161968231
4304,387139.4214286804
4305,450898.9189491272
4306,642107.8886232376
4307,990717.0203857422
4308,572141.0108671188
4309,929028.579372406
4310,1654976.7336349487
4311,515220.9493255615
4312,318226.07517528534
4313,468659.2515563965
4314,522187.8550338745
4315,544332.725810051
4316,906995.5048303604
4317,420598.0513153076
4318,499101.0817089081
4319,486852.0006055832
4320,399435.7645931244
4321,418343.1806488037
4322,405354.9841995239
